kt 0.4666666667 fr -1.96648 -0.09833 -2.99856 -0.03127 -0.04657 -0.00160 -0.02226 0.14529 0.02887 0.04147 0.00000 -0.00000 0.01331 -0.03214 -0.02195 0.00000 -0.00000 -0.00000 -0.37724 2.26346 -5.84918 -0.02785 0.03637 0.03264 0.03702 -0.00000 0.00000 0.02200 -0.04437 -0.03058 -6.27386 0.20541 0.27359 0.00000 0.00000 0.00000 0.03674 -0.08978 0.02749 0.03410 -0.04285 -0.00073 -0.05575 -0.07764 0.00725 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.14145 0.05472 -1.39968 -0.00473 -0.21392 0.00377 0.00000 0.00000 0.00000 0.16301 0.13194 -0.03481 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.50452 0.42417 0.02868 0.52193 1.06215 -0.58592 0.00000 0.00000 0.00000 -0.59537 -0.14852 0.83650 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.5 fr -2.18498 -0.09833 -2.98000 -0.03125 -0.05762 -0.00169 -0.02012 0.16085 0.03241 0.03986 0.00000 0.00000 0.01308 -0.03675 -0.02509 0.00000 -0.00000 -0.00000 -0.18382 1.10290 -6.18290 -0.02796 0.05149 0.03609 0.03590 0.00000 0.00000 0.02339 -0.04854 -0.03350 -6.27206 0.22460 0.29877 0.00000 0.00000 0.00000 0.03665 -0.09620 0.02944 0.03409 -0.04591 -0.00078 -0.06204 -0.09295 0.00784 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.14114 0.05435 -1.39519 -0.00454 -0.22463 0.00387 0.00000 0.00000 0.00000 0.17429 0.13953 -0.03591 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00421 -0.01327 -0.01320 -0.54138 0.46706 -0.02326 0.54346 0.95550 -0.54716 0.00000 0.00000 0.00000 -0.55816 -0.14013 0.78814 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.5333333333 fr -2.40348 -0.09833 -2.96144 -0.03123 -0.06867 -0.00177 -0.01787 0.17644 0.03593 0.03807 0.00000 -0.00000 0.01296 -0.04138 -0.02825 0.00000 -0.00000 -0.00000 -0.02185 0.13111 -6.28178 -0.02799 0.06659 0.03952 0.03465 0.00000 0.00000 0.02486 -0.05267 -0.03641 -6.27009 0.24418 0.32371 0.00000 0.00000 0.00000 0.03656 -0.10262 0.03139 0.03409 -0.04897 -0.00084 -0.06832 -0.10826 0.00833 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.14076 0.05391 -1.39069 -0.00436 -0.23534 0.00396 0.00000 0.00000 0.00000 0.18556 0.14708 -0.03711 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00859 -0.02651 -0.02633 -0.58172 0.50774 -0.07278 0.56302 0.84862 -0.50829 0.00000 0.00000 0.00000 -0.51926 -0.13390 0.73992 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.5666666667 fr -2.62197 -0.09833 -2.94288 -0.03121 -0.07972 -0.00186 -0.01550 0.19207 0.03944 0.03609 0.00000 -0.00000 0.01295 -0.04604 -0.03143 0.00000 -0.00000 -0.00000 -0.05361 0.32167 -6.27472 -0.02792 0.08165 0.04293 0.03325 0.00000 -0.00000 0.02641 -0.05676 -0.03931 -6.26794 0.26435 0.34856 0.00000 0.00000 0.00000 0.03649 -0.10903 0.03333 0.03409 -0.05203 -0.00089 -0.07458 -0.12358 0.00872 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.14030 0.05339 -1.38618 -0.00417 -0.24605 0.00406 0.00000 0.00000 0.00000 0.19681 0.15460 -0.03840 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.01314 -0.03974 -0.03940 -0.62537 0.54599 -0.11975 0.58066 0.74153 -0.46935 0.00000 0.00000 0.00000 -0.47868 -0.12978 0.69198 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.6 fr -2.84047 -0.09833 -2.92432 -0.03119 -0.09077 -0.00194 -0.01302 0.20774 0.04293 0.03393 0.00000 -0.00000 0.01305 -0.05074 -0.03464 0.00000 -0.00000 -0.00000 -0.03078 0.18465 -6.28040 -0.02776 0.09669 0.04631 0.03172 0.00000 -0.00000 0.02803 -0.06082 -0.04219 -6.26559 0.28541 0.37325 0.00000 0.00000 0.00000 0.03643 -0.11545 0.03527 0.03409 -0.05509 -0.00094 -0.08083 -0.13891 0.00902 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13977 0.05280 -1.38166 -0.00398 -0.25676 0.00416 0.00000 0.00000 0.00000 0.20806 0.16207 -0.03980 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.01787 -0.05294 -0.05241 -0.67213 0.58165 -0.16402 0.59645 0.63423 -0.43035 0.00000 0.00000 0.00000 -0.43643 -0.12773 0.64443 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.6333333333 fr -3.05897 -0.09833 -2.90576 -0.03118 -0.10182 -0.00203 -0.01042 0.22345 0.04640 0.03156 0.00000 -0.00000 0.01326 -0.05546 -0.03787 0.00000 -0.00000 -0.00000 -0.00000 6.28317 0.01314 -0.02751 0.11170 0.04967 0.03005 0.00000 0.00000 0.02974 -0.06485 -0.04507 -6.27041 0.00267 0.40051 0.00000 0.00000 0.00000 0.03638 -0.12187 0.03721 0.03408 -0.05815 -0.00099 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13916 0.05213 -1.37714 -0.00380 -0.26747 0.00426 0.00000 0.00000 0.00000 0.21928 0.16951 -0.04129 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02278 -0.06611 -0.06536 -0.72177 0.61454 -0.20546 0.61043 0.52676 -0.39133 0.00000 0.00000 0.00000 -0.39255 -0.12770 0.59740 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.6666666667 fr -3.27747 -0.09833 -2.88720 -0.03116 -0.11287 -0.00211 -0.00769 0.23920 0.04985 0.02899 0.00000 -0.00000 0.01360 -0.06021 -0.04113 0.00000 0.00000 0.00000 -0.12054 0.72326 -6.24025 -0.02716 0.12668 0.05301 0.02824 0.00000 0.00000 0.03152 -0.06884 -0.04793 -6.26874 0.00284 0.42583 0.00000 0.00000 0.00000 0.03635 -0.12829 0.03915 0.03408 -0.06121 -0.00104 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13848 0.05139 -1.37261 -0.00361 -0.27818 0.00436 0.00000 0.00000 0.00000 0.23050 0.17691 -0.04287 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02786 -0.07926 -0.07824 -0.77407 0.64448 -0.24396 0.62266 0.41912 -0.35230 0.00000 0.00000 0.00000 -0.34703 -0.12963 0.55100 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.7 fr -3.49597 -0.09833 -2.86864 -0.03114 -0.12392 -0.00220 -0.00485 0.25498 0.05327 0.02621 0.00000 -0.00000 0.01406 -0.06499 -0.04441 0.00000 -0.00000 0.00000 0.00000 0.00000 0.00000 -0.02672 0.14164 0.05631 0.02629 0.00000 0.00000 0.03339 -0.07279 -0.05078 -6.28319 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.03632 -0.13471 0.04108 0.03408 -0.06427 -0.00110 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13773 0.05057 -1.36807 -0.00343 -0.28889 0.00446 0.00000 0.00000 0.00000 0.24170 0.18427 -0.04455 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.03311 -0.09238 -0.09105 -0.82879 0.67133 -0.27938 0.63317 0.31133 -0.31329 0.00000 0.00000 0.00000 -0.29991 -0.13346 0.50535 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.7333333333 fr -3.71446 -0.09833 -2.85008 -0.03113 -0.13497 -0.00228 -0.00187 0.27081 0.05666 0.02320 0.00000 0.00000 0.01465 -0.06979 -0.04772 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.02618 0.15657 0.05959 0.02419 0.00000 0.00000 0.03533 -0.07670 -0.05362 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.03631 -0.14112 0.04301 0.03407 -0.06733 -0.00115 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13690 0.04967 -1.36354 -0.00325 -0.29960 0.00456 0.00000 0.00000 0.00000 0.25288 0.19159 -0.04633 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.03853 -0.10547 -0.10379 -0.88566 0.69492 -0.31164 0.64202 0.20341 -0.27431 0.00000 0.00000 0.00000 -0.25122 -0.13913 0.46055 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.7666666667 fr -3.93296 -0.09833 -2.83152 -0.03111 -0.14602 -0.00236 0.00124 0.28668 0.06002 0.01996 0.00000 -0.00000 0.01537 -0.07461 -0.05106 0.00000 0.00000 0.00000 -0.07425 0.44550 -6.26693 -0.02555 0.17147 0.06284 0.02195 0.00000 0.00000 0.03735 -0.08058 -0.05646 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.03631 -0.14754 0.04494 0.03407 -0.07039 -0.00120 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13600 0.04870 -1.35900 -0.00307 -0.31030 0.00466 0.00000 0.00000 0.00000 0.26405 0.19887 -0.04821 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.04413 -0.11853 -0.11647 -0.94440 0.71511 -0.34062 0.64923 0.09537 -0.23538 0.00000 0.00000 0.00000 -0.20096 -0.14659 0.41670 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.8 fr -4.15146 -0.09833 -2.81296 -0.03110 -0.15707 -0.00245 0.00450 0.30258 0.06333 0.01648 0.00000 -0.00000 0.01624 -0.07946 -0.05443 0.00000 0.00000 0.00000 -0.08955 0.53731 -6.25953 -0.02482 0.18634 0.06606 0.01956 0.00000 0.00000 0.03946 -0.08442 -0.05928 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.03632 -0.15396 0.04687 0.03406 -0.07345 -0.00125 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13502 0.04765 -1.35447 -0.00288 -0.32101 0.00476 0.00000 0.00000 0.00000 0.27521 0.20611 -0.05018 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.04990 -0.13156 -0.12907 -1.00472 0.73179 -0.36626 0.65485 -0.01278 -0.19651 0.00000 0.00000 0.00000 -0.14918 -0.15577 0.37391 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.8333333333 fr -4.15146 -0.09833 -2.81296 -0.03110 -0.15707 -0.00245 0.00450 0.30258 0.06333 0.01648 0.00000 -0.00000 0.01624 -0.07946 -0.05443 0.00000 0.00000 0.00000 -0.08955 0.53731 -6.25953 -0.02482 0.18634 0.06606 0.01956 0.00000 0.00000 0.03946 -0.08442 -0.05928 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.03632 -0.15396 0.04687 0.03406 -0.07345 -0.00125 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13502 0.04765 -1.35447 -0.00288 -0.32101 0.00476 0.00000 0.00000 0.00000 0.27521 0.20611 -0.05018 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.04990 -0.13156 -0.12907 -1.00472 0.73179 -0.36626 0.65485 -0.01278 -0.19651 0.00000 0.00000 0.00000 -0.14918 -0.15577 0.37391 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.8666666667 fr -4.15146 -0.09833 -2.81296 -0.03110 -0.15707 -0.00245 0.00450 0.30258 0.06333 0.01648 0.00000 -0.00000 0.01624 -0.07946 -0.05443 0.00000 0.00000 0.00000 -0.08955 0.53731 -6.25953 -0.02482 0.18634 0.06606 0.01956 0.00000 0.00000 0.03946 -0.08442 -0.05928 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.03632 -0.15396 0.04687 0.03406 -0.07345 -0.00125 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13502 0.04765 -1.35447 -0.00288 -0.32101 0.00476 0.00000 0.00000 0.00000 0.27521 0.20611 -0.05018 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.04990 -0.13156 -0.12907 -1.00472 0.73179 -0.36626 0.65485 -0.01278 -0.19651 0.00000 0.00000 0.00000 -0.14918 -0.15577 0.37391 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.9 fr -4.15146 -0.09833 -2.81296 -0.03110 -0.15707 -0.00245 0.00450 0.30258 0.06333 0.01648 0.00000 -0.00000 0.01624 -0.07946 -0.05443 0.00000 0.00000 0.00000 -0.08955 0.53731 -6.25953 -0.02482 0.18634 0.06606 0.01956 0.00000 0.00000 0.03946 -0.08442 -0.05928 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.03632 -0.15396 0.04687 0.03406 -0.07345 -0.00125 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13502 0.04765 -1.35447 -0.00288 -0.32101 0.00476 0.00000 0.00000 0.00000 0.27521 0.20611 -0.05018 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.04990 -0.13156 -0.12907 -1.00472 0.73179 -0.36626 0.65485 -0.01278 -0.19651 0.00000 0.00000 0.00000 -0.14918 -0.15577 0.37391 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.9333333333 fr -4.15146 -0.09833 -2.81296 -0.03110 -0.15707 -0.00245 0.00450 0.30258 0.06333 0.01648 0.00000 -0.00000 0.01624 -0.07946 -0.05443 0.00000 0.00000 0.00000 -0.08955 0.53731 -6.25953 -0.02482 0.18634 0.06606 0.01956 0.00000 0.00000 0.03946 -0.08442 -0.05928 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.03632 -0.15396 0.04687 0.03406 -0.07345 -0.00125 -0.08705 -0.15424 0.00921 -0.28881 -0.45014 -0.08273 -0.07034 -0.55114 0.08433 0.00000 0.00000 0.00000 0.13502 0.04765 -1.35447 -0.00288 -0.32101 0.00476 0.00000 0.00000 0.00000 0.27521 0.20611 -0.05018 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.04990 -0.13156 -0.12907 -1.00472 0.73179 -0.36626 0.65485 -0.01278 -0.19651 0.00000 0.00000 0.00000 -0.14918 -0.15577 0.37391 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
